Crop,Image
Arhar/Tur,https://www.apnikheti.com/upload/crops/2367idea99pigeon.jpg
Bajra,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0n5gIRzAdgabZOiF5pn2d_ej-PfHzxeaThQ&s
Castor seed,https://media.post.rvohealth.io/wp-content/uploads/2022/01/castor-bean-oil-732x549-thumbnail-732x549.jpg
Cotton(lint),https://m.media-amazon.com/images/I/61FF5vqJMXL.jpg
Dry chillies,https://images.squarespace-cdn.com/content/v1/5babfe7751f4d4d825f1fbd7/1587024413641-O3K3M3I8ZTX03ZT2IJMT/IMG_0757.jpg
Groundnut,https://media.istockphoto.com/id/629587334/photo/holding-peanut-stem-in-the-farmland.jpg?s=612x612&w=0&k=20&c=RpKA09-_XhzdE4nSUUbifMUKOD_3jQg9FW8l3j6BhIU=
Horse-gram,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoGdkk-3OJW2kp-MTmhhnddneXE6kkMnionQ&s
Jowar,https://thumbs.dreamstime.com/b/jowar-plant-crop-grows-mainly-indian-subcontinent-as-one-major-food-84645549.jpg
Korra,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf9xojf72a0kzrCRJNn3Q_UyCef21WJfY3r950aFnqoxiJu9lPqjSorsLt-5jsN9YfhQc&usqp=CAU
Maize,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0WWqtABm8pBRejx6sYg3oSwzJvgA49us98Q&s
Moong(Green Gram),https://t3.ftcdn.net/jpg/05/18/45/26/360_F_518452651_1BgJWZ1z1gplOBYXmPgth31my834nCz2.jpg
Other Kharif pulses,https://i.pinimg.com/474x/52/e2/e4/52e2e42c7be6baf74754c995d77ce1ed.jpg
Ragi,https://thumbs.dreamstime.com/b/ragi-crop-19838317.jpg
Rice,https://media.istockphoto.com/id/622925154/photo/ripe-rice-in-the-field-of-farmland.jpg?s=612x612&w=0&k=20&c=grtA7L3dm_SP80Fdt-PpIwu5GYacZygErTDUDNIKHwY=
Sugarcane,https://i.pinimg.com/474x/83/03/38/83033868622bc43f917e0eaafb127ea5.jpg
Sunflower,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBhTjAmQAMxuhM88xzmMTss3EALthz4UOWcQ&s
Tobacco,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlusKLpyCtVZyj_PNX6-xRCsdA-qDkJjxpoQ&s
Gram,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2KD6EgUj8hVDAYA9oKJWj9DSe_OHdva2LFg&s
Wheat,https://thumbs.dreamstime.com/b/close-up-shot-features-healthy-green-wheat-plant-standing-tall-field-plants-stalk-focus-showcasing-intricate-325230210.jpg
Masoor,https://thumbs.dreamstime.com/b/lentils-masoor-pulse-crop-yield-stock-photo-used-around-world-culinary-purposes-cuisines-indian-subcontinent-267727954.jpg
Sesamum,https://www.feedipedia.org/sites/default/files/images/Sesame_pods.jpg
Urad,https://img.khetivyapar.com/images/blogs/1711449529-urad-cultivation-varieties-and-its-utilization.jpg
Linseed,https://gardenerspath.com/wp-content/uploads/2018/03/Grow-Your-Own-Linum-usitatissimum.jpg
Safflower,https://plantura.garden/uk/wp-content/uploads/sites/2/2022/01/safflower.jpg
Onion,https://rukminim2.flixcart.com/image/850/1000/kyxb9u80/plant-seed/7/h/e/61-aza-300-xolda-original-imagb252ffbu2gdf.jpeg?q=90&crop=false
other misc. pulses,https://www.shutterstock.com/image-vector/legume-plants-common-bean-soybean-260nw-490866679.jpg
Samai,https://5.imimg.com/data5/SELLER/Default/2023/5/308381992/NB/PK/SY/12382063/panicum-sumatrense-samai-seeds-for-cultivation.jpg
Small millets,https://www.icrisat.org/assets/crops/smallmillet-crop-image-1.jpg
Arecanut,https://4.imimg.com/data4/HD/TY/MY-11081865/arecanut-plant.jpg
Banana,https://cdn.britannica.com/64/157964-050-CD0D89CB/Banana-plants-plantation-fruit-bunch-herbaceous-trunk.jpg
